Title,Creator,Date,Description,Subject,Coverage,Rights,Thumbnail,Link
"Environmental Protection Information Center (EPIC)/Headwaters Court Cases Collection - Headwaters Court Cases Collection  Finding Aid,",Archives,Multiple Dates,"This collection is the product of a series of court cases filed by the Environmental Protection Information Center (EPIC), Sierra Club, and United Steelworkers of America during the 1990s and early 2000s against Pacific Lumber Company (PALCO)/Maxxam. The litigation in these cases focused on the environmental effects of PALCO's logging practices around what is now the Headwaters Forest Reserve in Humboldt County, California. The bulk of the collection consists of evidentiary documents provided by the California Department of Forestry and Fire Protection (CDF) and the California Department of Fish and Game (DFG) for the court case EPIC v. CDF, et. al. The strengths of this collection are materials that relate to local endangered species such as the Northern Spotted Owl, the Marbled Murrelet, and the Coho Salmon, as well as affected watersheds including the Bear/Mattole River, Eel River, Van Duzen River, Yager Creek, Freshwater Creek, and Humboldt Bay.",Coho salmon. Logging Logging Logging Marbled murrelet. Northern spotted owl. Old growth forest conservation. Redwoods Sustainable forestry. Oncorhynchus kisutch Saumon coho. Forêts Forêts Guillemot marbré. Chouette tachetée du Nord. Séquoias Foresterie durable. Coho salmon. Logging. Logging Marbled murrelet. Northern spotted owl. Old growth forest conservation. Redwoods. Sustainable forestry. Mattole River (Calif.) Van Duzen River (Calif.) Eel River (Calif.) Headwaters Forest Wilderness (Calif.) Eel (Calif. : Fleuve) California. California California California California California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688647302909
"Dunning (Joan) Collection  Finding Aid,",Archives,Multiple Dates,"Research materials gathered by Joan Dunning for the book she wrote in conjunction with photographer Doug Thron: From the Redwood Forest - Ancient Trees and the Bottom Line: The Headwaters Journey, published in 1998.",,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688647402909
"Mattole Watershed Alliance  Finding Aid,",Archives,Multiple Dates,"In the early 1990s residents of the lower Mattole River (Humboldt County, CA) watershed created the Mattole Watershed Alliance to work on improving Mattole River conditions toward the common goal of preserving populations of wild salmonids. The collection provides information about the group's activities and the challenges that the initial goodwill and successes could not overcome. The Alliance's goals, actions, and group process are described in The Mattole Watershed Alliance: A Case Study of Community-Based Consensus by Brain, Meyer and Rafferty which is included in this collection.",Mattole Watershed Alliance Salmon fisheries Salmon fisheries. Mattole River Valley (Calif.) Mattole River Watershed (Calif.) California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688647602909
"Humboldt County Map Collection  Finding Aid,",Archives,Multiple Dates,"The geographic focus of the HCC Maps Collection is Northwestern California, including towns, timber lands, railroad lines, waterways, and mines. Maps range in subject matter and purpose: coastal surveys, environmental inventories and analyses, geologic studies including earthquakes and landslides, public lands, maritime activities including shipwrecks, flood insurance and Sanborn maps, topographic and orthophotoquad maps.",Real property Real property. California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688647702909
"Louisiana Pacific/Hammond Lumber Company Collection  Finding Aid,",Archives,Multiple Dates,"Company records for Vance Redwood Lumber Company; Hammond Lumber Company, Hammond & Little River Redwood Company, Hammond Redwood Lumber Company; Georgia- Pacific Corporation; and the Louisiana Pacific Corporation-Samoa Division. Contents include maps, blueprints, and detailed architectural drawings for buildings, structures, tools, and equipment; timber and railroad engineering surveys, notes and maps; Engineering Department files and records; public relations and publicity materials including photographic prints, slides, negatives, and pulp operation newsletter; legal files relating to business transactions, railroad property disputes, and worker health and safety issues from 1871 to 1992; letters of applications 1923-1924. This collection documents company operations throughout California and in Oregon; strengths include industrial drawings and architectural plans for mills, company towns and mobile field camps; an extensive collection of maps and plans documenting logging operations, property holdings and company railroads; and dealings with major property owners in the region. Sites include Samoa, Samoa Peninsula, Humboldt Bay, Big Lagoon, Crannell, Eureka, Fieldbrook, Trinidad, the Simpson Pulp Mill; other California operations, including Mendocino County, Santa Cruz County, the San Pedro lumber yard; Oregon, including Astoria, Hammond, Mill City; Eel River, Luffenholtz Creek, Little River, Mad River, Redwood Creek; the Eureka and Klamath River Railroad and Northwest Pacific Railroad, and a full transcript and legal files for the suit between the Eureka and Klamath River Railroad Co. et al VS California and Northern Railway Co, et al, in 1911.",Hammond Lumber Company. Hammond Lumber Company Logging Lumber trade Lumbering Coast redwood. Forest management Forêts Bois Séquoia toujours-vert. Forêts Coast redwood Forest management Logging Lumber trade Lumbering Humboldt County (Calif.) Samoa (Calif.) California California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688647802909
"Klamath Forest Alliance Collection  Finding Aid,",Archives,Multiple Dates,"The collection was created by the Klamath Forest Alliance (KFA) and Felice Pace (Mr.). Between the late 1980s and 2010, KFA, with Felice as its leader, played major roles in the timber wars in northwest California and southwest Oregon, including timber sale appeals and litigation to defend roadless areas, the Northern Spotted owl controversy, and efforts to protect Ancient Forests through federal legislation. KFA championed conservation biology approaches to protecting biological diversity and the protection of biological corridors linking protected areas, including via development of the Klamath Corridors Proposal and through national forest plans. KFA also worked to protect and restore Pacific Salmon species, to promote watershed restoration and the restoration economy as an alternative to timber dependence, and to persuade the Forest Service to decommission logging roads that posed watershed risks. Volunteer watershed advocacy in the Salmon and Scott River Basin and participation in the federal Klamath River Basin Restoration Program by KFA co-founders Felice Pace and Petey Brucker grew into KFA's River Program. The collection includes Felice's prior work with California Indigenous American tribes and NGOs, Siskiyou County, the Marble Mountain Audubon Society and the Siskiyou Regional Education Project that promoted bioregionalism and published Siskiyou Country Magazine in the 1980s. It includes press clip series on national forest and Klamath River issues and information on operations of the anti-environmental Wise Use Movement in Northern California and Southern Oregon.",Old growth forests. Pacific salmon. Wise Use movement. Anti-environmentalism. Environmentalism Bioregionalism. Fisheries Forest roads. Landslides. Watershed restoration. Herbicides Saumons du Pacifique. Wise Use (Mouvement) Antiécologisme. Environnementalisme Biorégionalisme. Pêches Routes forestières. Bassins hydrographiques Herbicides Anti-environmentalism Bioregionalism Environmentalism Fisheries Forest roads Herbicides Landslides Old growth forests Pacific salmon Watershed restoration Wise Use movement Klamath River (Or. and Calif.) Klamath National Forest (Calif. and Or.) Klamath (Or. et Calif. : Fleuve) California Northern California United States United States,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688647902909
"Indigenous Living Biographies Collection  Finding Aid,",Archives,Multiple Dates,"This collection contains interviews from living indigenous community members from the Humboldt region. The oral histories provide a lived experience and insight to the cultures and history represented in the video series. Interviewees are from the Yurok, Wiyot, Karuk, Tolowa, and Hupa tribes. Topics in the collection include the Yurok language, culture, basketry and singing, the Yurok world view and traditions; Karuk veteran stories; Wiyot history and stories; Hupa history, culture and music and Tolowa history.",Indians of North America Hupa Indians. Karuk Indians. Tolowa Indians. Wiyot Indians. Hupa. Karok. Tolowa. Wiyot. Hupa Indians Indians of North America Karuk Indians Tolowa Indians Wiyot Indians Northern California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688648002909
"HSU Public Affairs Collection  Finding Aid,",Archives,Multiple Dates,"The HSU Public Affairs Collection consists of news releases and photographs produced by the Office of Public Affairs and its successor in 1982, the Office of University Relations. Also included are newspaper clippings about the University. Primary coverage is from the 1950s through the 1990s with additional material dating back to the founding of the College in 1913 and coming into the early 2000s. Digital creation and storage of these functions began in the mid-2000s and was formalized when the office became Marketing & Communications in 2007.",Humboldt State University Humboldt State University,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688648102909
"Hoyle (True) Collection  Finding Aid,",Archives,Multiple Dates,"The True Hoyle collection consists of photographs, newspapers clippings, and documents related to True Dolson Hoyle and her family spanning two generations. In addition, there are transcribed letters written between True and her family when she attended Humboldt State University. This collection documents the Dolson Hoyle family who were prominent members of the Humboldt County community.",Arcata (Calif.) Arcata (Calif.) California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688648202909
"Hover Photograph Collection  Finding Aid,",Archives,Multiple Dates,"The Hover Collection contains 48 images depicting early 1900s life along the Klamath River in Humboldt and Siskiyou counties, California within the Karuk Indian homeland region. The images present activities of ceremonial significance as well as everyday Native American life, plus portraits, landscapes, and basket collections.",Karuk Indians. Karuk baskets. Karok. Karuk baskets Karuk Indians,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688648302909
"Herrick Land Survey and Map Collection  Finding Aid,",Archives,Multiple Dates,"The Herrick Land Survey and Map Collection consists of land survey drawings and maps of Humboldt County, including a few of areas in Del Norte County (California) covering the 1890 - 1930 time period. The vast majority of surveys and maps were drawn by F.E. Herrick. The collection includes a few engineering drawings.",Land use Land use. Humboldt County (Calif.) California California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688648402909
"Herman (Morris) Collection  Finding Aid,",Archives,Multiple Dates,"Morris (Morry) Herman continually produced poetry and frequently shared his poetry at readings in Arcata, CA, and in several small self-published booklets during the 1970s, 1980s and early 1990s. This collection of about 150 type written pages was preserved by his friend, Jenna Magneson Anderson, from 1993-2009.",Poetry. Poésie. poetry. Poetry.,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688649402909
"Shuster Aerial Photograph Collection  Finding Aid,",Archives,Multiple Dates,"Between 1946 and the mid 1960s Merle Shuster was hired by land developers, timber owners, and lumber mill owners to photograph specific sites. Approximately half the images in the collection come from these assignments and the other half are what Mr. Shuster chose to photograph as he was flying to and from the designated site. Most of the images are taken at an oblique angle, giving the viewer a richer sense of the landscape. Scenes from the burgeoning post-war lumber industry on Humboldt Bay and nearby coastal areas form the majority of the collection. Other scenes include rivers, country roads and farmsteads, small towns, and stunning landscapes. Humboldt Bay, Eureka, Arcata, Trinidad, and Crescent City are particularly well documented.","Aerial photography. Forests and forestry. Housing. Land use. Lumbering. Transportation. Logging. Photographie aérienne. Utilisation du sol. Forêts Transport. aerial photography. transportation. Logging Aerial photography Forests and forestry Housing Land use Lumbering Transportation Arcata (Calif.) Eureka (Calif.) Humboldt Bay (Calif.) Humboldt County (Calif.) Humboldt, Baie de (Calif.) California California California Pacific Ocean",Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688649502909
"Save the Redwoods League - Humboldt County Group  Finding Aid,",Archives,Multiple Dates,"The Save The Redwoods League - Humboldt County Group Collection consists of organizational materials (financial, correspondence, meeting notes) that show the range of community involvement and some of the activities undertaken during the time the group was active.",Save the Redwoods League. Save the Redwoods League Forest reserves Réserves forestières Forest reserves Humboldt County (Calif.) California California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688649602909
"Roberts Photograph Collection  Finding Aid,",Archives,Multiple Dates,"The Roberts Photograph Collection documents life on the Yurok Indian Reservation along the lower Klamath River in northwestern California, primarily during the period of 1915 to 1933. It is the private collection of Mrs. Ruth Kellet Roberts, containing 536 photographs, many of them taken by Mrs. Roberts herself as an amateur photographer. They include photographs of her many friends in the Yurok Indian community and their daily activities and ceremonies, early photographs of the town of Requa, of the Pecwan-Johnsons area, and various landscape features of the surrounding area.",Yurok Indians. Yurok. Yurok Indians. Klamath River (Or. and Calif.) Klamath (Or. et Calif. : Fleuve) United States,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688649702909
"Palmquist/Yale Digital Collection  Finding Aid,",Archives,Multiple Dates,"Through an agreement between Yale's Beinecke Rare Book and Manuscript Library and Humboldt State University's Library, 740 images from the Peter Palmquist Collection at the Beinecke were digitized there and then cataloged at the HSU Library. Some highlights of this digital collection are: Highway 101 and landscape views from the 1940s, a fire engulfing the Sound Lumber Co. in Arcata in 1965, main streets of many of the region's smaller communities, auto camp businesses catering to tourists on the Redwood Highway, national figures campaigning in the area such as Robert Kennedy and Barry Goldwater, industrial activity on Humboldt Bay, and images of Hoopa from Nellie McGraw's circa 1901 photo album. Several batches of images were taken by Palmquist himself. Peter was a professional photographer; his artistic and technical abilities are evident in his images. Until now Palmquist's images have not been widely available in his home region.","Palmquist, Peter E. Palmquist, Peter E. Photographers Photography Photographes Photographie Photographers Photography Humboldt County (Calif.) California",Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688649802909
"Palmquist's Lucy Thompson File  Finding Aid,",Archives,Multiple Dates,"Peter Palmquist's wide ranging research interests included the Thompson Family, starting with Burtha Thompson's (spelled Bertha in many sources) work as a model for photographer Emma Freeman. Palmquist granted permission to the HSU Library's Special Collections to photocopy items from his information file on Lucy and Milton J. Thompson. In 2012 the Beinecke Rare Book and Manuscript Library granted HSU Library permission to include digital files of selected items from the Peter E. Palmquist Collection. This collection provides information about the extended Thompson Family and the timber and land related activities of Milton J. Thompson. Lucy Thompson (Yurok) is the author of To the American Indian: Reminiscences of a Yurok Woman, first published in 1916, republished in 1991 with a foreword by Palmquist.",Yurok Indians. Yurok. Yurok Indians. Del Norte County (Calif.) Humboldt County (Calif.) California California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688649902909
"Palmquist (Peter E.) Working Photograph Collection  Finding Aid,",Archives,Multiple Dates,"The Peter E. Palmquist Working Photograph Collection contains approximately 5,000 images from Northwest California, especially Humboldt County. 3,700 of these images can be viewed in the Library's Humboldt Room and searched through the Humboldt Room Photograph Collections database. There is a close association between this collection and major portions of the Peter E. Palmquist Photograph Collection at the Beinecke Rare Book and Manuscript Library at Yale University.","Palmquist, Peter E. Palmquist, Peter E. Photographers Photography Photographes Photographie Photographers Photography Humboldt County (Calif.) California",Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688650002909
"Neill Photo Album  Finding Aid,",Archives,Multiple Dates,"The album consists of 292 photographs pertaining to the Neill Family living in Scotia, Humboldt County, California, during the early 20th century. Images within the album reflect the everyday lives of the family including snapshots of Scotia, local residents and residences, Pacific Lumber Company's mill and operations, vacations taken, and trips into the surrounding forest",Scotia (Calif.) California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688650102909
"McKay (Tim) Postcard Collection  Finding Aid,",Archives,Multiple Dates,"The postcard collection, especially those showing Northwestern California scenes, follow Tim McKay's lifelong interests in the natural world and in the ways that people and communities use their surroundings for livelihood and solace.",Humboldt County (Calif.) Humboldt County (Calif.) California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688650202909
"McKay (Tim) Collection  Finding Aid,",Archives,Multiple Dates,"The Tim McKay Collection holds an excellent representation of the materials generated by environmental activists from the 1970s to 2006. McKay was employed by the Northcoast Environmental Center (NEC) in Arcata, California for 31 years, and was Executive Director for 30 of those years. In that position, Tim was at the center of a large network and information clearinghouse for issues of local, regional, state, national, and world wide concern. The collection is especially rich in information about north coast regional forest land management, ancient forests/old growth, the Klamath/Siskiyou area, the Gasquet Orleans Road (G-O Rd.), national forests, and endangered species. Other strengths include forest practices, wilderness, bioregionalism, and land use policies. The McKay Postcard Collection was donated at same time and is maintained as a separate collection, 2007.02.",,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688650302909
"Tooby and Prior Photo Album  Finding Aid,",Archives,Multiple Dates,"The album consists of 129 photographs pertaining to the Tooby and Prior families who ran a cattle company in Blocksburg, Humboldt County, California, during the early 20th century. Most images include Tooby or Prior family members, social gatherings, ranching activities, landscapes, and the Blockburg area.",Ranch life Vie au ranch Ranch life. Blocksburg (Calif.) California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688650402909
"Theatre Arts Archive  Finding Aid,",Archives,Multiple Dates,"This is a very rich history of the multiple departments relating to Speech, Drama, Theatre, Communication and more, from the initial offering of one course in Speech/Drama in 1914, and the first production on December 3, 1914 of ""Her Own Way,"" by Clyde Fitch, at Pettengill's Minor Theatre. The narrator, and primary creator of the collection of performance photographs and playbills, is Dr. John Pauley. The collection complements his ""Story of Humboldt State University Theatre Arts Department"" covering the years 1914-1979",Humboldt State University. Humboldt State University. Humboldt State University. Theater Théâtre Theater. California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688650502909
"Swanlund-Baker Photograph Collection  Finding Aid,",Archives,Multiple Dates,"The Swanlund-Baker Collection depicts a wide variety of everyday northwest California scenes and activities from the early twentieth century. Lumber industry, tanbark industry, flower nurseries, city and village street scenes, schools, portraits, parks, ships, shipbuilding, shipwrecks, and rivers are the featured subjects of this collection. The primary photographer represented is Ray Jerome Baker who lived in Humboldt County from 1904-1910.","Baker, Ray Jerome, Baker, Ray Jerome, Cottage Gardens Nurseries. Lumbering Forêts Lumbering Humboldt County (Calif.) California",Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651002909
"Stutz (Jodie) Papers  Finding Aid,",Archives,Multiple Dates,"Jodi Lee Stutz, Humboldt State University 1984, was associated with the University's literary magazine, Toyon, as Assistant Editor in 1983 and Managing Editor in 1984. After her death in 1987, Toyon created the Jodi Stutz Memorial Award in Poetry in her honor and her papers, including original literary manuscripts, were donated to the HSU Library.",Humboldt State University. American literature Littérature américaine American literature.,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651102909
"Strope (Glady) Collection  Finding Aid,",Archives,Multiple Dates,"The Glady Strope Mental Health Citizens Advocacy Papers consists of the files and publications created and accumulated by Glady Strope while she served on mental health advisory committees and groups from the late 1950s until 2005 for Humboldt County and the State of California. It includes materials from a wide variety of governmental, professional and advocacy mental health entities. Glady Strope was instrumental in starting mental health services in Humboldt County, California. The collection reflects the evolution of mental health treatments and services and the increased involvement by citizen advocates, consumers and their families throughout the United States, during the last quarter of the 20th Century.",Mental health services Rural mental health services. Community mental health services. Services de santé mentale Services de santé mentale rurale. Services communautaires de santé mentale. Community mental health services. Mental health services. Rural mental health services. Humboldt County (Calif.) California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651202909
"Stewart (Connie) Assemblywoman Patty Berg Field Office Collection  Finding Aid,",Archives,Multiple Dates,"The collection consists of subject files created to serve Patty Berg's need for information for carrying out her legislative responsibilities and for serving the needs of her constituents. Subject areas include Aging, Healthcare, and Klamath River and other significant issues of that era, as well as files for most local governmental entities, Indian tribes, and most communities throughout Del Norte, Humboldt and Trinity counties. Patty Berg represented the 1st District in the California State Assembly from 2003 to 2008. Connie Stewart served as the Eureka Office Senior Field Representative during Berg's time in office.",Medical care Dam retirement Barrages Dam retirement. Economic history. Medical care. Politics and government. Del Norte County (Calif.) Humboldt County (Calif.) Humboldt County (Calif.) Humboldt County (Calif.) Trinity County (Calif.) California California California United States,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651302909
"Stewart (Connie) Arcata City Council Collection  Finding Aid,",Archives,Multiple Dates,"This collection consists of material gathered by members of the City Council of Arcata, California from 1969-2008 (bulk dates 1988-2004). The documents reflect the management, organization, and planning that city councilmembers participated in during their tenure in office. These documents were generated or inherited by Connie Stewart's time in office. This collection's strength is its representation of what councilmembers use to make policy decisions.",Land use Transportation. Women Utilisation du sol Femmes Land use Politics and government. Transportation. Women Arcata (Calif.) Arcata (Calif.) California California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651402909
"Smith (Norman R.) Collection  Finding Aid,",Archives,Multiple Dates,"Norman R Smith's son Chester V Smith died on November 9, 1918, of pneumonia at Camp Colt, Gettysburg, Pennsylvania; this appears to be the inspiration that drove his devoted father to begin a series of diaries, titled The Bridge, written from 1918 through 1938. Smith recorded daily activities, including the weather, from his Moonstone Beach retirement home as he boldly visioned the future development of the town of Trinidad. The diaries also were a vehicle for Smith to express his continuing grief at the loss of his son, as virtually every entry contains a variant of this (from Jan 1, 1933): ... My Dear Dad: Trust God and hold fast onto me. I am with you and the Lord is with You. Be not discouraged nor cast down, all is Well ... Chester. Norman R Smith was a well-traveled surveyor and engineer with pipe dreams. His father, Victor Smith, of the town of Port Angeles WA, was lost on the Brother Jonathan shipwreck off Crescent City. Norman Smith also wrote a family history: Victory: Biography of Victor Smith was published serially in the Port Angeles Evening News in 1950.","Smith, Norman R. Smith, Victor. Trinidad (Calif.) Westhaven (Humboldt County, Calif.) California California",Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651502909
"Shuster Photograph Collection  Finding Aid,",Archives,Multiple Dates,"As a freelance photographer in Humboldt County during the mid 20th century, Merle Shuster was often contracted by local people, businesses, land developers, and insurance companies. Photographs in this collection represent a mixture of images he was hired to take as well as images he chose to take, helping to illustrate Humboldt County's growth during the post-war period. Highlights from the collection include: the evolution of suburban housing around Arcata, such as the Bloomfield and Sunny Brae areas; industry expansions and business developments in Eureka; documentation of accidents and natural disasters, including related recovery operations; and footage of marijuana seizures from both Campaign Against Marijuana Planting (CAMP) and Operation Greensweep in the 1990s.","Campaign Against Marijuana Planting (Organization) Earth First! (Organization) Campaign Against Marijuana Planting (Organization) Earth First! (Organization) Sunny Brae (Arcata, Calif.) Eureka (Calif.) Humboldt Bay (Calif.) Humboldt County (Calif.) Humboldt County (Calif.) Arcata (Calif.) Humboldt, Baie de (Calif.) California California California California Pacific Ocean",Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651602909
"Becking (Rudolf W.) Collection  Finding Aid,",Archives,Multiple Dates,"Rudolf Willem Becking was a professor of Forestry and Natural Resources at Humboldt State University from 1960-1983. He did extensive work in Northwestern California. His research interests included Redwoods, sustainable forestry (Plenturung), plant community ecology (Phytosociology), serpentine endemics, the Marbled Murrelet, timber cruise methodology, and many other topics. He worked in the Great Smoky Mountains in the 1950s-1960s and again in the 1970s. He did additional scholarly work in Indonesia, the USSR and in China. Becking also participated in political processes in the Northern California region. Highlights include involvement in the establishment and later expansion of Redwood National Park (1960s and 1970s), municipal environmental issues related to the city of Arcata, California and Humboldt Bay in the 1970s and 1980s, revision of the California Forest Practices Act in the 1970s, and many other regional environmental issues.","Humboldt State University. Forest management Darlingtonia californica. Douglas fir. Forest management Forests and forestry. Herbicides Logging. Marbled murrelet. Redwoods Forêts Forêts Herbicides Forêts Guillemot marbré. Séquoias Darlingtonia californica. Douglas fir. Forest management. Forests and forestry. Herbicides Logging. Marbled murrelet. Redwoods. Arcata Marsh and Wildlife Sanctuary (Calif.) Butler Valley Dam Gasquet Great Smoky Mountains National Park (N.C. and Tenn.) Humboldt Bay (Calif.) Klamath River Watershed (Or. and Calif.) Mad River (Calif.) Redwood National Park (Calif.) Great Smoky Mountains National Park (Car. du N. et Tenn.) Humboldt, Baie de (Calif.) Klamath, Bassin du (Or. et Calif.) Redwood National Park (Calif.) California California California Northern California. California Indonesia. Pacific Ocean United States United States",Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651702909
"Warren Photograph Collection  Finding Aid,",Archives,Multiple Dates,The Warren Photograph Collection provides a visual history of the lumber company town of Crannell (known as Bulwinkle prior to 1922) and the Little River Redwood Company (LRRC). LRRC purchased the Vance Redwood Mill in 1900 and merged with Hammond Lumber Company in 1931; these companies are also represented in this collection.,Little River Redwood Company Company towns. Forests and forestry. Lumbering. Forêts Company towns. Forests and forestry. Lumbering. California. Humboldt County (Calif.) Californie. California. California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999688651802909
Charles Irving Clay Papers  Finding Aid,Archives,Multiple Dates,"The collection comprises 14 folders containing 144 letters, 4 postcards and 39 photographs. There are three series: PROFESSIONAL CORRESPONDENCE includes an abundance of letters sent to Charles Irving Clay from 1894-1917. Included are letters requesting specimens, inquiries from organizations requesting C.I. Clay for specific jobs as well as letters informing him of his publications or requests for him to join clubs through memberships. PERSONAL CORRESPONDENCE includes a wide variety correspondence ranging from 1892-1918 with J.A. Clay (C.I. Clay's father), ""Frankie"" (C.I. Clay's wife) and various additional family members and close friends. PHOTOGRAPHS range from 1932-1968 and depict some specimens as well as living birds, various people and locations from travel. Many photos have written descriptions on the back.",Birds Birds Birds Oiseaux Birds California,Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999888208702909
Toyon Literary Journal collection  Finding Aid.,Archives,Multiple Dates,"This collection contains material related to past Toyon Award contests, controversial cover content (1969 issue w/ letter), visual art prints, issue layout designs w/ negatives, and Toyon technical paperwork. The contest ads were created by the student staff members of Toyon to help promote the Raymond Carver short story contest ( later renamed Richard Cortez Day Award), one of many themed awards that Toyon has continued to promote when calling for submissions each year. The layout designs included in the collection display both rough and final drafts of layouts that were created by students on the production team.","Cal Poly Humboldt University. College students' writings, American American literature American literature American literature Littérature américaine Littérature américaine Littérature américaine American literature. College students' writings, American. California",Finding Aid,Rights Reserved,https://img.icons8.com/color/96/folder-invoices--v1.png,https://csu-humboldt.primo.exlibrisgroup.com/permalink/01CALS_HUL/omcour/alma999899705802909
